cmws,1=//w七哀诗
wamf,1=//w孟浩然
wbck,1=//w凤歌笑孔丘
wbdz,1=//w西周
wcdn,1=//w登岳阳楼
wcdz,1=//w浅源地震
wced,1=//w4
wclg,1=//w悔教夫婿觅封侯
wclz,1=//w少伯
wcmd,1=//w毛泽东
wcyc,1=//w岳麓书院
wcys,1=//w不是
wczy,1=//w陕西
wddj,1=//w英国
wdds,1=//w3
wddy,1=//w耳聋
wdhz,1=//w黄袍加身
wdlf,1=//w四川
wdly,1=//w非洲
wdsw,1=//w湖北
wdtj,1=//w杜宇
wedh,1=//w梭罗
wfrz,1=//w五指山
wfsb,1=//w笔
wfsb,1=//w纸
wfsb,1=//w砚
wfsb,1=//w墨
wgbc,1=//w太阳历
wgbc,1=//w南京
wgbc,1=//w七弦琴
wgbd,1=//w浙菜
wgbd,1=//w徽菜
wgbd,1=//w川菜
wgbf,1=//w燕国
wgct,1=//w不包括
wgct,1=//w弦子
wgcx,1=//w梅雨
wgdb,1=//w4
wgdd,1=//w神农本草经
wgde,1=//w胜利油田
wgdf,1=//w战国
wgdk,1=//w隋朝
wgdl,1=//w4
wgdl,1=//w殿试
wgdl,1=//w淮河
wgds,1=//w塔里木盆地
wgds,1=//w四川盆地
wgds,1=//w柴达木盆地
wgdt,1=//w新石器时代
wgdy,1=//w叶圣陶
wgdy,1=//w是
wgdy,1=//w瓦良格号
wgdy,1=//w莫言
wgdy,1=//w齐民要术
wgdy,1=//w大庆油田
wgdz,1=//w袁隆平
wgfd,1=//w稻
wgfd,1=//w豆
wgfd,1=//w粟
wgfd,1=//w麦
wgfd,1=//w麻
wgfx,1=//w唐朝
wggd,1=//w离
wggd,1=//w成都
wggd,1=//w艮
wggd,1=//w阳
wggd,1=//w震
wggd,1=//w不禄
wggd,1=//w卒
wggd,1=//w坤
wggd,1=//w阴
wggd,1=//w崩
wggd,1=//w坎
wggd,1=//w
wggd,1=//w走为上计
wggd,1=//w兑
wggd,1=//w徽墨
wggd,1=//w木牍
wggd,1=//w乾
wggd,1=//w先秦
wggd,1=//w日晷
wggf,1=//w孙中山
wggs,1=//w120
wggt,1=//w5
wghy,1=//w海南
wgjn,1=//w元谋人
wgjt,1=//w220
wgjz,1=//w峰
wgjz,1=//w垂老别
wgkz,1=//w柬埔寨
wgld,1=//w新疆
wgmj,1=//w东北平原
wgmz,1=//w3
wgmz,1=//w星回节
wgnb,1=//w陈国
wgnb,1=//w齐国
wgnb,1=//w宋国
wgnb,1=//w梁国
wgng,1=//w山西
wgnl,1=//w春秋
wgqd,1=//w松花江
wgqd,1=//w辽河
wgqd,1=//w杭州
wgqd,1=//w承德
wgqd,1=//w沈阳
wgsc,1=//w1278
wgsd,1=//w广东
wgsd,1=//w汾酒
wgsd,1=//w泸州老窖
wgsd,1=//w茅台
wgsf,1=//w欧阳询
wgsg,1=//w明代
wgsj,1=//w话本
wgsw,1=//w许海峰
wgty,1=//w长江中下游
wgwd,1=//w热干面
wgwd,1=//w担担面
wgwd,1=//w伊府面
wgwq,1=//w九段
wgww,1=//w神灭论
wgwx,1=//w孔雀东南飞
wgxc,1=//w妙应寺白塔
wgxd,1=//w郭沫若
wgyz,1=//w柬埔寨
wgzd,1=//w是
wgzd,1=//w上海港
wgzd,1=//w天池
wgzd,1=//w大豆
wgzm,1=//w隋
wgzz,1=//w冯如
wgzz,1=//w长城站
wgzz,1=//w不是
wgzz,1=//w说文解字
wgzz,1=//w黄帝内经
wgzz,1=//w金刚经
wgzz,1=//w兴
wgzz,1=//w西周
wgzz,1=//w比
whyh,1=//w徐志摩
whzc,1=//w热干面
whzx,1=//w鲜卑
wjbh,1=//w1935
wjdt,1=//w道教
wjdz,1=//w是
wjfl,1=//w魏晋风度
wjjd,1=//w绿色
wjkz,1=//w高渐离
wjnb,1=//w589
wjnb,1=//w汉献帝
wjnb,1=//w周易
wjqw,1=//w祖逖
wjsz,1=//w春秋
wjzd,1=//w4
wjzd,1=//w95
wjzw,1=//w玄学
wlcc,1=//w嘉峪关
wlcc,1=//w山海关
wlcy,1=//w青茶
wles,1=//w是
wlfr,1=//w木兰
wljd,1=//w媚狐头饰
wljd,1=//w绿靴
wlqd,1=//w参照物
wlxs,1=//w压力
wmcs,1=//w下身
wnsb,1=//w不是
wnsb,1=//w1941
wnsr,1=//w软体动物
wnss,1=//w罗马
wnss,1=//w莎士比亚
wozj,1=//w易卜生
wqbf,1=//w绿茶
wqds,1=//w烈
wqdy,1=//w手谈
wqhh,1=//w是
wqqp,1=//w361
wqqy,1=//w中国
wqsy,1=//w长
wqsy,1=//w尖
wqsz,1=//w黑
wqtg,1=//w不拘一格降人才
wrll,1=//w不是
wrty,1=//w海王星
wrxg,1=//w谁为表余心
wrxx,1=//w卫星
wsdz,1=//w盐酸
wsgb,1=//w平西王
wsgb,1=//w王维
wsgs,1=//w朱由榔
wsgz,1=//w山海关
wsgz,1=//w陈圆圆
wsjd,1=//w媚狐头饰
wsjd,1=//w绿靴
wssn,1=//w瑶姬
wsxs,1=//w小水滴
wsxw,1=//w尝试集
wsyc,1=//w五瘟使者
wsyd,1=//w新诗
wsyl,1=//w新文学
wsyq,1=//w观沧海
wszw,1=//w动物园园长
wtdd,1=//w压强
wtsa,1=//w1079
wtsw,1=//w山西
wtyz,1=//w飞卿
wtzl,1=//w弹性形变
wtzl,1=//w形变
wwbg,1=//w后天八卦
wwbs,1=//w是
wwdt,1=//w终南山
wwes,1=//w关羽
wwwq,1=//w四诊
wwwq,1=//w扁鹊
wwyd,1=//w大鲵
wxbf,1=//w中外纪闻
wxbf,1=//w维新变法
wxbf,1=//w1898
wxcd,1=//w勾践
wxcj,1=//w莫泊桑
wxdg,1=//w尚书
wxsb,1=//w国风
wxsz,1=//w八角
wxsz,1=//w孢子
wxsz,1=//w花椒
wxsz,1=//w茴香
wxsz,1=//w桂皮
wxty,1=//w中美五口贸易章程
wxzd,1=//w兰亭序
wxzp,1=//w诗歌
wycf,1=//w又恐琼楼玉宇
wydl,1=//w边缘海
wydq,1=//w温带
wyds,1=//w不是
wyel,1=//w白令海峡
wyfd,1=//w母亲节
wyfx,1=//w达芬奇
wyfx,1=//w波兰
wyfx,1=//w意大利
wyfx,1=//w米开朗琪罗
wyfx,1=//w但丁
wyfx,1=//w资产阶级
wyfx,1=//w人文主义
wyjs,1=//w不是
wyns,1=//w奥地利
wysc,1=//w乐山大佛
wysr,1=//w青年节
wytd,1=//w刘伶
wytd,1=//w百会
wywz,1=//w归去来兮辞
wyyg,1=//w巨石阵
wyyl,1=//w重力
wyyt,1=//w额尔齐斯河
wyzb,1=//w拿破仑
wyzb,1=//w1799
wyzz,1=//w恒山
wzbt,1=//w陆游
wzbw,1=//w杜甫
wzdf,1=//w分株繁殖
wzdy,1=//w孑孓
wzfc,1=//w不是
wzfc,1=//w是
wzfc,1=//w王大嫂
wzgs,1=//w7个
wzlf,1=//w6
wzss,1=//w张旭
wztc,1=//w洛阳
wztd,1=//w则天大圣皇帝
wztg,1=//w武周
wztq,1=//w贞观遗风
wzty,1=//w93
wztz,1=//w北庭都护府
wztz,1=//w武举
wzxt,1=//w4
wzyl,1=//w唯心主义
wzym,1=//w墨鱼
xasb,1=//w双十二事变
xbhs,1=//w马
xbhz,1=//w马
xbjq,1=//w法国
xbjs,1=//w是
xbrj,1=//w月饼
xbsy,1=//w细胞核
xbzz,1=//w希腊
xcbg,1=//w伏羲
xcbp,1=//w牛顿
xcbw,1=//w乌江
xcbz,1=//w诸葛亮
xcfd,1=//w水平气压梯度力
xchz,1=//w仓颉
xcjh,1=//w北宋
xcly,1=//w左
xcpy,1=//w月涌大江流
xcsj,1=//w甘德
xcsj,1=//w甘石星经
xcta,1=//w欧冶子
xctl,1=//w海伦
xcty,1=//w11
xcwg,1=//w伊尹
xcwg,1=//w赵飞燕
xcwz,1=//w英国
xczz,1=//w战国
xczz,1=//w黄帝内经
xczz,1=//w是
xdal,1=//w顾拜旦
xdlf,1=//w广义相对论
xdlh,1=//w量子力学
xdls,1=//w引力
xdls,1=//w爱因斯坦
xdlz,1=//w爱因斯坦
xdsq,1=//w终南别业
xdty,1=//w骨哨
xdwl,1=//w爱因斯坦
xdzm,1=//w谢婉莹
xfdj,1=//w安娜卡列尼娜
xfxd,1=//w尼采
xgpl,1=//w血小板
xgzc,1=//w酒
xhbd,1=//w苏轼
xhcc,1=//w浙江
xhcn,1=//w文景之治
xhcy,1=//w浙江
xhdc,1=//w长卿
xhgc,1=//w钱塘湖
xhgm,1=//w1911
xhjd,1=//w长安
xhjm,1=//w端阳节
xhlj,1=//w绿茶
xhsd,1=//w白居易
xhsd,1=//w播种
xhwy,1=//w杭州
xhyy,1=//w乌骓马
xhzd,1=//w4
xjdm,1=//w东北菜
xjfd,1=//w二京赋
xjkj,1=//w星云
xjsn,1=//w东风无力百花残
xjsq,1=//w八王之乱
xjtx,1=//w牛僧孺
xkcx,1=//w倒像
xkhm,1=//w俄罗斯
xlbj,1=//w戏曲
xlbq,1=//w上海
xlcd,1=//w70
xlcg,1=//w孙敬
xldb,1=//w简爱
xlgz,1=//w是
xljs,1=//w修昔底德
xlng,1=//w4
xlng,1=//w10
xlng,1=//w1
xlqt,1=//w迈锡尼文明
xlsh,1=//w奥林匹斯山
xlsh,1=//w12
xlsh,1=//w美杜莎
xlsh,1=//w伊阿宋
xlsh,1=//w3
xlsh,1=//w冥界
xlsh,1=//w战争
xlsh,1=//w海洋
xlsh,1=//w太阳
xlsh,1=//w婚姻
xlsh,1=//w爱与美
xlsh,1=//w海伦
xlsh,1=//w月亮
xlsh,1=//w雅典娜
xlsh,1=//w宙斯
xlsh,1=//w普罗米修斯
xlwm,1=//w巴尔干半岛
xlwm,1=//w克里特
xmdm,1=//w李小明
xmlj,1=//w王母娘娘
xmly,1=//w不是
xmsy,1=//w食肉目
xmzz,1=//w无产阶级
xndq,1=//w芦笙
xnwm,1=//w霍去病
xqjs,1=//w南宋
xqjz,1=//w幼安
xqnd,1=//w维吾尔族
xqqy,1=//w中国
xqyx,1=//w象戏
xqyx,1=//w连山
xqyx,1=//w归藏
xqyx,1=//w周易
xrlf,1=//w雄性
xsbc,1=//w雨果
xsde,1=//w不是
xsds,1=//w碱性
xshy,1=//w苏门答腊虎
xsjd,1=//w贡生
xsjh,1=//w林语堂
xspf,1=//w地平线
xsqx,1=//w包青天
xssk,1=//w是
xsss,1=//w老舍
xssy,1=//w环境
xssz,1=//w77
xswc,1=//w钱钟书
xsyc,1=//w庄子
xszl,1=//w巴黎圣母院
xszs,1=//w宗法制度
xszs,1=//w青铜乐器
xszy,1=//w普希金
xtqx,1=//w何占豪
xtqx,1=//w陈钢
xtqy,1=//w4
xtsb,1=//w白色
xtsd,1=//w兵志
xtsz,1=//w科举
xtwg,1=//w猛志固常在
xtxz,1=//w范仲淹
xwhy,1=//w科学
xwhy,1=//w新青年
xwmz,1=//w唐朝
xwmz,1=//w9
xwtx,1=//w海明威
xxgx,1=//w静脉
xxhm,1=//w最后的晚餐
xxjl,1=//w越快
xxld,1=//w意大利
xxxz,1=//w北极星
xxyd,1=//w开普勒
xydt,1=//w红
xydt,1=//w2
xyfs,1=//w蓝色
xyfs,1=//w法防
xygx,1=//w竖琴
xyhd,1=//w油画
xyhg,1=//w国画
xyhs,1=//w南峰
xyhz,1=//w意境
xyjd,1=//w吴承恩
xyjg,1=//w100
xyjl,1=//w蝎子精
xyjs,1=//w浪漫主义
xyjz,1=//w蝎子
xyjz,1=//w吐鲁番盆地
xyjz,1=//w3
xyjz,1=//w玉树樱
xyjz,1=//w弼马温
xyjz,1=//w铁扇公主
xyjz,1=//w罗刹女
xyjz,1=//w81
xyjz,1=//w牛魔王
xyjz,1=//w菩提老祖
xyjz,1=//w敖顺
xyjz,1=//w敖钦
xyjz,1=//w敖润
xyjz,1=//w敖广
xyjz,1=//w斗战胜佛
xyjz,1=//w悟净
xyjz,1=//w净坛使者
xyjz,1=//w72
xyjz,1=//w平天大圣
xyjz,1=//w东海龙王
xyjz,1=//w五指山
xyjz,1=//w定海神针
xyjz,1=//w紧箍咒
xyjz,1=//w红孩儿
xyjz,1=//w黑熊精
xywg,1=//w少小离家老大回
xyxd,1=//w质能公式
xyyh,1=//w尼古丁
xyyy,1=//w维也纳
xyzf,1=//w白细胞
xyzf,1=//w红血球
xyzn,1=//w乌江
xyzs,1=//w红细胞
xzdf,1=//w摩诃耶那提婆奴
xzdm,1=//w陈祎
xzgd,1=//w鲁迅
xzgd,1=//w共同纲领
xzlp,1=//w百兽王
xzmd,1=//w剑桥
xzns,1=//w李白
xzqy,1=//w唐代
xzqy,1=//w古巴比伦
xzsz,1=//w恒星
xzty,1=//w石墨
xzwj,1=//w鸿门宴
xzyj,1=//w李斯
xzyz,1=//w没有
xzzq,1=//w4
yajs,1=//w李清照
ybjw,1=//w公车上书
yblj,1=//w90点
yblj,1=//w190点
yblj,1=//w200点
ybll,1=//w北京条约
ybls,1=//w80
ybls,1=//w八十
yblw,1=//w英雄交响曲
ybqy,1=//w巴黎公社
ybrw,1=//w长江文明
ybrw,1=//w北方草原文明
ybrw,1=//w黄河文明
ybrw,1=//w中国
ybsc,1=//w和田玉
ybxz,1=//w序
ybxz,1=//w跋
ybyc,1=//w红菱饼
ybyy,1=//w强拍
ycbx,1=//w战国
yccj,1=//w扁食
ycdc,1=//w忽必烈
ycdf,1=//w6个
ycdf,1=//w2
ycdf,1=//w剑
yclq,1=//w5
ycrb,1=//w支
ycrb,1=//w秦桑低绿枝
ycrq,1=//w恒星
ycsh,1=//w丝绸
ycwx,1=//w元曲
ydcy,1=//w薄荷
yddg,1=//w孔雀
ydds,1=//w新德里
yddx,1=//w元杂剧
yddz,1=//w元曲
ydgz,1=//w格林童话
ydld,1=//w斯塔比伊
ydlm,1=//w薄伽丘
ydls,1=//w天堂
ydlw,1=//w十日谈
ydmj,1=//w半径
ydsc,1=//w赤帝
ydsh,1=//w休眠火山
ydss,1=//w是
ydss,1=//w孙悟空
ydyr,1=//w白首不相离
yelj,1=//w郁金流苏簪
yelj,1=//w金丝黑玉冠
yelj,1=//w紫香金乌裙
yelj,1=//w乾坤护心甲
yelj,1=//w衔珠金凤佩
yelj,1=//w乾坤紫玉带
yelj,1=//w乾坤天罡履
yell,1=//w成吉思汗
yfbn,1=//w贞德
yfdg,1=//w蜀道难
yfdm,1=//w精忠报国
yfhj,1=//w普希金
yflt,1=//w与朱元思书
yflx,1=//w岳武穆集
yfny,1=//w96
yfny,1=//w64
yfny,1=//w108
yfny,1=//w120点
yfss,1=//w宋朝
yfzs,1=//w鹏举
ygbw,1=//w物种起源
ygdl,1=//w蝴蝶效应
ygfg,1=//w法国
yggh,1=//w8
yggy,1=//w滇池
ygkx,1=//w乌托邦
yglk,1=//w玫瑰战争
ygnx,1=//w傲慢与偏见
ygqs,1=//w肖邦
ygrq,1=//w斗鸡眼
ygsd,1=//w古琴
ygsd,1=//w送元二使安西
ygsd,1=//w鲁滨逊漂流记
ygss,1=//w浪漫主义
ygsy,1=//w浪漫主义
ygys,1=//w太行
ygys,1=//w王屋
ygyz,1=//w电子
ygzs,1=//w彩虹
ygzs,1=//w反射
yhdq,1=//w蛋彩画
yhns,1=//w英国
yhsb,1=//w春风吹又生
yhst,1=//w圆舞曲
yhsz,1=//w是
yhty,1=//w庚子事变
yhxy,1=//w英仙
yhxy,1=//w猎户
yhxy,1=//w人马
yhxz,1=//w四
yjcf,1=//w斧子
yjdc,1=//w此物最相思
yjdz,1=//w小山
yjjb,1=//w美
yjjb,1=//w韩
yjjd,1=//w杨业
yjlb,1=//w老舍
yjqq,1=//w大雪满弓刀
yjsj,1=//w南洋
yjsj,1=//w海伦
yjsj,1=//w凡尔纳
yjsj,1=//w巴尔扎克
yjsj,1=//w文艺复兴
yjsj,1=//w福建
yjwz,1=//w物理学
yjwz,1=//w热学
yjxl,1=//w弦乐器
yjyj,1=//w五四运动
yjys,1=//w玻尔
yjys,1=//w如闻泣幽咽
yjyz,1=//w天文学
yjzd,1=//w先天八卦
yjzs,1=//w60年
ykgx,1=//w油画
yktd,1=//w江清月近人
ykxb,1=//w直线
ykxd,1=//w弗洛伊德
ykzl,1=//w黑洞
ylbs,1=//w不能
yldd,1=//w明成祖
yldd,1=//w是
ylfs,1=//w3
yljz,1=//w墨西哥
ylld,1=//w辟尘分光履
yllj,1=//w弦月
yllj,1=//w离钩
yllj,1=//w辟尘分光履
yllj,1=//w霜陨
yllj,1=//w鸣鸿
yllj,1=//w混元一气甲
yllj,1=//w碎寂
yllj,1=//w焰云霞珠
yllj,1=//w太虚渺云
yllj,1=//w醍醐
yllj,1=//w裂天
yllj,1=//w鎏金浣月衣
yllj,1=//w浮犀
yllj,1=//w碧海青天
yllj,1=//w浮雪幻音
yllj,1=//w若木
yllj,1=//w弒皇
yllj,1=//w擒龙
yllj,1=//w赤明
yllj,1=//w星瀚
yllj,1=//w乾元鸣凤冕
yllj,1=//w浑天玄火盔
yllj,1=//w寒雉霜蚕
yllj,1=//w水晶夔帽
yllj,1=//w穰花翠裙
yllj,1=//w珊瑚玉衣
yllj,1=//w黄玉琉佩
yllj,1=//w珠翠玉环
yllj,1=//w平步青云
ylnf,1=//w不能
ylpj,1=//w中元节
ylsd,1=//w伽里略
ylsd,1=//w雅典政制
ylsd,1=//w大仲马
ylsd,1=//w马其顿
ylsj,1=//w马丁路德
ylsy,1=//w应天书院
ylsy,1=//w嵩阳书院
ylsy,1=//w杜牧
ylwx,1=//w月相
ylxe,1=//w未解忆长安
ylyc,1=//w海流
ylyy,1=//w是
ylzz,1=//w相同
ymbb,1=//w杨朱
ymdy,1=//w美洲
ymgw,1=//w山西
ymrh,1=//w元谋人
ymsb,1=//w5
ymsy,1=//w绮春园
ymxh,1=//w南美洲
ymxx,1=//w曹操
ymxy,1=//w秦桧
ymys,1=//w英法
ymys,1=//w康熙
ymyy,1=//w长春
ymyz,1=//w2
ymyz,1=//w1860
yndz,1=//w除夕
ynly,1=//w12
ynss,1=//w茶花
ynzh,1=//w除夕
yodl,1=//w鹿特丹
yoyx,1=//w吠陀经
ypgc,1=//w黄河远上白云间
ypgs,1=//w闽菜
ypqc,1=//w梅花
yqdd,1=//w46
yqdd,1=//w帕斯卡
yqde,1=//w关汉卿
yqhc,1=//w杨贵妃
yqjs,1=//w热月政变
yqmj,1=//w寒食节
yqql,1=//w更上一层楼
yqrd,1=//w白道
yqsd,1=//w对
yqsd,1=//w杀狗记
yqsd,1=//w倩女离魂
yqsd,1=//w赵氏孤儿
yqsd,1=//w西厢记
yqsd,1=//w拜月亭
yqsd,1=//w墙头马上
yqsd,1=//w梧桐雨
yqsd,1=//w窦娥冤
yqsd,1=//w汉宫秋
yqsd,1=//w郑光祖
yqsd,1=//w白朴
yqsd,1=//w关汉卿
yqsd,1=//w马致远
yqwj,1=//w3
yqzm,1=//w波斯
yqzs,1=//w明朝
ysbn,1=//w新婚别
yscs,1=//w伯利恒
yscz,1=//w新加坡
ysdq,1=//w水
yshm,1=//w双泪落君前
ysht,1=//w亡国之音
ysjh,1=//w巴黎
yskf,1=//w半影月食
yskf,1=//w月偏食
ysks,1=//w直系
ysky,1=//w月全食
yslj,1=//w鸾羽九凤冠
yslj,1=//w玉翼附蝉翎
yslj,1=//w兽鬼珐琅面
yslj,1=//w白玉琉璃冠
yslj,1=//w金丝蝉翼衫
yslj,1=//w碧霞彩云衣
yslj,1=//w金丝鱼鳞甲
yslj,1=//w蝉翼金丝甲
yslj,1=//w鎏金点翠佩
yslj,1=//w七璜珠玉佩
yslj,1=//w蝉翼鱼佩带
yslj,1=//w琉璃寒玉带
yslj,1=//w碧霞流云履
yslj,1=//w七星逐月靴
ysls,1=//w人约黄昏后
ysmt,1=//w力
yssb,1=//w花样游泳
yssj,1=//w文艺复兴
yssw,1=//w是
yswh,1=//w新石器时代
ysxy,1=//w动脉
ysyd,1=//w鱼翅
ysyl,1=//w毕加索
ysys,1=//w禅让
ysyy,1=//w古希腊
yszb,1=//w花样游泳
yszh,1=//w大元
yszl,1=//w老鹰
yszq,1=//w氢
yszq,1=//w门捷列夫
yszq,1=//w铅
yszr,1=//w不是
yszy,1=//w马蒂斯
yszz,1=//w老将行
ytbl,1=//w是
ytes,1=//w自转
ytey,1=//w干冰
ytgn,1=//w右手
ytsy,1=//w岳麓书院
ytwz,1=//w大衣
ytxk,1=//w右脑
ytyl,1=//w5
ytyq,1=//w淡蓝色
ytzs,1=//w成吉思汗
ytzs,1=//w朱古力
ywhq,1=//w露水
ywhz,1=//w露水
ywlj,1=//w金珰紫焰冠
ywlj,1=//w紫金磐龙冠
ywlj,1=//w五彩凤翅衣
ywlj,1=//w紫金磐龙甲
ywlj,1=//w紫金碧玺佩
ywlj,1=//w磐龙凤翔带
ywlj,1=//w金丝逐日履
ywsj,1=//w圈地运动
ywss,1=//w千金方
ywty,1=//w匀加速直线运动
ywwl,1=//w功夫茶
yxhs,1=//w死火山
yxjc,1=//w浮元子
yxjc,1=//w春秋战国
yxjs,1=//w西汉
yxjy,1=//w上元节
yxng,1=//w犀牛将军
yxng,1=//w律法女娲
yxnz,1=//w锦毛貂精
yxxt,1=//w华佗
yxzd,1=//w龙飞阵
yxzz,1=//w60000
yxzz,1=//w52
yych,1=//w马六甲海峡
yydg,1=//w易经
yydh,1=//w田赛
yyds,1=//w长江
yyfl,1=//w蜡染
yyfs,1=//w1
yygz,1=//w错字
yyht,1=//w蓝
yyjj,1=//w聂耳
yyjs,1=//w阴阳五行学派
yyjx,1=//w波兰
yylj,1=//w刘裕
yylj,1=//w曜月嵌星
yylj,1=//w翡翠曜冠
yylj,1=//w金蚕丝裙
yylj,1=//w金蚕披风
yylj,1=//w鸾飞凤舞
yylj,1=//w金蟾含珠
yylj,1=//w追云逐电
yylz,1=//w洞庭湖
yyss,1=//w魂魄不曾来入梦
yysy,1=//w戴望舒
yytg,1=//w房屋佣人
yyxs,1=//w木棉
yyyw,1=//w文学
yyyy,1=//w左脑
yyzz,1=//w语素
yzbw,1=//w瑞士
yzcq,1=//w晏婴
yzdy,1=//w西伯利亚平原
yzhy,1=//w质子
yzhy,1=//w中子
yzjy,1=//w九月
yzny,1=//w道·琼斯指数
yzqw,1=//w巴西
yzsd,1=//w白令海
yzsd,1=//w东中国海
yzsd,1=//w南中国海
yzsq,1=//w宣纸
yzss,1=//w卵生
yzsz,1=//w澳大利亚
yzxf,1=//w无名指
yzxj,1=//w不是
yzzm,1=//w韩非子
yzzq,1=//w2
zalb,1=//w张瑛
zayc,1=//w湖南
zbdb,1=//w短波
zbjf,1=//w悟能
zbjh,1=//w子母河
zbjs,1=//w剩余价值
zbls,1=//w政治
zbqz,1=//w竹
zbts,1=//w罗马神话
zbzy,1=//w意大利
zbzy,1=//w殖民主义
zbzy,1=//w垄断
zbzy,1=//w工业革命
zbzy,1=//w私营
zccf,1=//w建安风骨
zcgz,1=//w1661
zchd,1=//w霓
zcsn,1=//w围棋
zcwd,1=//w卯
zcxd,1=//w圆形
zcyd,1=//w中国
zcyy,1=//w编钟
zczb,1=//w7
zczf,1=//w缀术
zddr,1=//w霸王龙
zdfz,1=//w不会
zdgk,1=//w千里眼
zdls,1=//w大气圈
zdss,1=//w4度
zeld,1=//w5
zfhj,1=//w针灸
zfys,1=//w不是
zfzd,1=//w夏朝
zfzs,1=//w翼德
zgby,1=//w郑渊洁
zgcj,1=//w年兽
zgcn,1=//w田氏代齐
zgcq,1=//w三家分晋
zgcs,1=//w西周
zgcs,1=//w市场经济
zgcs,1=//w国别体
zgct,1=//w中医
zgct,1=//w玉皇大帝
zgct,1=//w钟馗
zgct,1=//w虎
zgct,1=//w举架
zgcz,1=//w纵横家
zgde,1=//w准噶尔盆地
zgdg,1=//w大熊猫
zgdg,1=//w丹顶鹤
zgdg,1=//w牡丹
zgdh,1=//w孔雀
zgdj,1=//w10
zgdl,1=//w14
zgdq,1=//w黄河流域
zgdq,1=//w春秋战国
zgds,1=//w蚕丝
zgdy,1=//w是
zgdy,1=//w白马寺
zgdy,1=//w鄱阳湖
zgdy,1=//w夏
zgdy,1=//w母系
zgdy,1=//w国语
zgdy,1=//w塔里木盆地
zgdy,1=//w青海湖
zgdz,1=//w2002
zgdz,1=//w官僚资产阶级
zgfj,1=//w五台山
zgfj,1=//w峨眉山
zgfj,1=//w普陀山
zggd,1=//w隋朝
zggd,1=//w桃花扇
zggd,1=//w西厢记
zggd,1=//w河南
zggd,1=//w孟姜女
zggd,1=//w梁山伯与祝英台
zggd,1=//w牡丹亭
zggd,1=//w蹴鞠
zggd,1=//w绿绮
zggd,1=//w牛郎织女
zggd,1=//w长揖
zggd,1=//w长生殿
zggd,1=//w太阴
zggd,1=//w吴道子
zggd,1=//w陆探微
zggd,1=//w张僧繇
zggd,1=//w礼记
zggd,1=//w帛书
zggd,1=//w龙
zggd,1=//w顾恺之
zggd,1=//w混沌
zggd,1=//w千字文
zggd,1=//w下元
zggd,1=//w清朝
zggd,1=//w党锢之祸
zggd,1=//w雅乐
zggd,1=//w古稀
zggd,1=//w后羿
zggd,1=//w女娲
zggd,1=//w共工
zggd,1=//w神农
zggd,1=//w伏羲
zggg,1=//w紫禁城
zggh,1=//w令堂
zggh,1=//w令尊
zggj,1=//w茅台
zggn,1=//w会宁
zgha,1=//w丹东
zghb,1=//w山顶洞人
zghc,1=//w鸭绿江
zghf,1=//w中法新约
zghy,1=//w海南省
zgjd,1=//w1949
zgjd,1=//w南京条约
zgjn,1=//w喜马拉雅运动
zgkg,1=//w金石学
zglb,1=//w翼德
zgld,1=//w3
zgll,1=//w重农抑商
zgls,1=//w商朝
zgls,1=//w秦
zgls,1=//w大泽乡起义
zgls,1=//w康熙
zgls,1=//w秦始皇
zgls,1=//w魏晋南北朝
zgls,1=//w西夏
zglt,1=//w新疆
zglt,1=//w黑龙江
zglt,1=//w新疆省
zglw,1=//w7
zglz,1=//w孔明
zgmc,1=//w龙井
zgmd,1=//w东厂
zgmg,1=//w张爱玲
zgmj,1=//w织女
zgmq,1=//w吕氏春秋
zgnf,1=//w珠江
zgnw,1=//w祖冲之
zgqc,1=//w太平天国
zgqd,1=//w黄河
zgqd,1=//w淮河
zgqd,1=//w海河
zgqj,1=//w李公朴
zgqj,1=//w沙千里
zgqj,1=//w章乃器
zgqj,1=//w沈钧儒
zgqj,1=//w史良
zgqq,1=//w御寇
zgqr,1=//w7
zgqt,1=//w商朝
zgsb,1=//w是
zgsc,1=//w苏州
zgsd,1=//w四川西昌
zgsd,1=//w颐和园
zgsd,1=//w廉颇
zgsd,1=//w留园
zgsd,1=//w避暑山庄
zgsd,1=//w赵国
zgsd,1=//w盘古大陆
zgsd,1=//w普陀山
zgsd,1=//w九华山
zgsd,1=//w红茶
zgsd,1=//w黄茶
zgsd,1=//w六安瓜片
zgsd,1=//w贵妃鸡
zgsd,1=//w平津
zgsd,1=//w清明节
zgsd,1=//w澄泥砚
zgsd,1=//w拙政园
zgsg,1=//w伏羲氏
zgsg,1=//w燧人氏
zgsg,1=//w神农氏
zgsg,1=//w信陵君
zgsh,1=//w玉皇大帝
zgsh,1=//w神农
zgsh,1=//w盘古
zgsl,1=//w龙
zgsl,1=//w龟
zgsl,1=//w凤
zgsl,1=//w麟
zgsl,1=//w俞伯牙
zgsq,1=//w士
zgsq,1=//w卿
zgsq,1=//w帛画
zgsq,1=//w楚辞体
zgsq,1=//w连横
zgss,1=//w凤凰
zgss,1=//w狂人日记
zgsy,1=//w战国策
zgsz,1=//w晚唐
zgtb,1=//w天下归心
zgty,1=//w华南虎
zgtz,1=//w禅让制
zgwd,1=//w不包括
zgxc,1=//w永乐大钟
zgxc,1=//w尚书
zgxc,1=//w东汉
zgxc,1=//w避暑山庄
zgxd,1=//w巴金
